Declare,metatab-latest
Title,California Schools and Districts
Description,"California public schools, private schools and  districts."
Identifier,01f8c68a-0b8a-4d9e-b6b9-b6654895b859
Name,cde.ca.gov-schools-2.1.1
Dataset,schools
Origin,cde.ca.gov
Time,
Space,
Grain,
Variant,
Version,2.1.1
Version.Major,2
Version.Minor,1
Version.Patch,1
Created,2019-06-16T09:18:56
Modified,2022-06-17T17:11:35
Giturl,https://github.com/metatab-packages/cde.ca.gov-schools.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Downloadpage,https://www.cde.ca.gov/ds/si/ds/pubschls.asp,Public Schools Download Page,,
Downloadpage,https://www.cde.ca.gov/ds/si/ps/index.asp,Private Schools Download Page,,
""
Section,References,Name,Description,
Reference,https://www.cde.ca.gov/ds/si/ps/documents/privateschools1819.xlsx#headers=2&start=3,private_schools_2018,,
Reference,https://www.cde.ca.gov/ds/si/ps/documents/privateschools1920.xlsx#headers=2&start=3,private_schools_2019,,
Reference,https://www.cde.ca.gov/ds/si/ps/documents/privateschools2021.xlsx#headers=2&start=3,private_schools_2020,,
Reference,https://www.cde.ca.gov/ds/si/ps/documents/privateschools2122.xlsx#headers=2&start=3,private_schools_2021,,
""
Section,Resources,Name,Description,
Datafile,https://www.cde.ca.gov/schooldirectory/report?rid=dl1&tp=txt#target_format=tsv,public_schools,,
Datafile,https://www.cde.ca.gov/schooldirectory/report?rid=dl2&tp=txt#target_format=tsv,school_districts,,
Datafile,notebooks/extract.ipynb#df,private_schools,,
""
Section,Schema,DataType,Description,Altname,Has_Codes
Table,public_schools,,,,
Table.Column,CDSCode,integer,"This 14-digit code is the official, unique identification of a school 
within California. The first two digits identify the county, the next five 
digits identify the school district, and the last seven digits identify the 
school.
Please note that a CDS code ending in '0000000' indicates a district record 
not a school.",cdscode,
Table.Column,NCESDist,string,"This field represents the 7-digit National Center for Educational 
Statistics (NCES) school district identification number. The first 2 digits 
identify the state and the last 5 digits identify the school district. 
Combined, they make a unique 7-digit ID for each school district.",ncesdist,
Table.Column,NCESSchool,string,"This field represents the 5-digit NCES school identification number. The 
NCESSchool combined with the NCESDist form a unique 12-digit ID for each 
school.",ncesschool,
Table.Column,StatusType,string,"This field identifies the status of the district. Definitions of the valid 
status types are listed below:

- *Active:* The district is in operation and providing instructional 
services.
- *Closed:* The district is not in operation and no longer providing 
instructional services.
- *Merged:* The district has combined with another district or districts.
- *Pending:* The district has not opened for operation and instructional 
services yet, but plans to open within the next 9–12 months.",statustype,
Table.Column,County,string,County name.,county,
Table.Column,District,string,District or Administrative Authority name.,district,
Table.Column,School,text,School name.,school,
Table.Column,Street,string,"The unabbreviated street (physical) address of this school, district, or 
administrative authority. Note: Some entities (primarily closed or retired 
schools) may not have data in this field.",street,
Table.Column,StreetAbr,string,"The abbreviated street address of the school, district, or administrative 
authority’s physical location. Note: Some records (primarily records of 
closed or retired schools) may not have data in this field.",streetabr,
Table.Column,City,string,"The city where the school, district, or administrative authority is 
physically located. Note: Some records (primarily records of closed or 
retired schools) may not have data in this field.",city,
Table.Column,Zip,string,"The zip code associated with the street address of the school, district, or 
administrative authority’s physical location. Note: Some records (primarily 
records of closed or retired schools) may not have data in this field.",zip,
Table.Column,State,string,"The state in which the school, district, or administrative authority is 
located.",state,
Table.Column,MailStreet,string,"The unabbreviated mailing address of the school, district, or 
administrative authority (i.e., P.O. Box). Note: 1) Some entities 
(primarily closed or retired schools) may not have data in this field; 2) 
Many active entities have not provided a mailing street address. For your 
convenience we have filled the unpopulated MailStreet cells with Street 
data.",mailstreet,
Table.Column,MailStrAbr,string,"The abbreviated mailing street address of the school, district, or 
administrative authority (i.e., P.O. Box).Note: Many active entities have 
not provided a mailing street address. For your convenience we have filled 
the unpopulated MailStrAbr cells with StreetAbr data.",mailstrabr,
